userId;Name;Alter;Geschlecht;Sprache;Hoergeraet;Vorkenntnisse
292;292;68;divers;Deutsch;nein;ja
293;293;69;divers;Deutsch;nein;ja
294;294;70;divers;Deutsch;nein;ja
295;295;71;divers;Deutsch;nein;ja
296;296;72;divers;Deutsch;nein;ja
297;297;73;divers;Deutsch;nein;ja
298;298;74;divers;Deutsch;nein;ja
299;299;75;divers;Deutsch;nein;ja
300;300;76;divers;Deutsch;nein;ja
301;301;77;divers;Deutsch;nein;ja
302;302;78;divers;Deutsch;nein;ja
303;303;79;divers;Deutsch;nein;ja
304;304;80;divers;Deutsch;nein;ja
305;305;81;divers;Deutsch;nein;ja
306;306;82;divers;Deutsch;nein;ja
307;307;83;divers;Deutsch;nein;ja
308;308;84;divers;Deutsch;nein;ja
309;309;85;divers;Deutsch;nein;ja
310;310;86;divers;Deutsch;nein;ja
311;311;87;divers;Deutsch;nein;ja
312;312;88;divers;Deutsch;nein;ja
313;313;89;divers;Deutsch;nein;ja
314;314;90;divers;Deutsch;nein;ja
315;315;91;divers;Deutsch;nein;ja
316;316;92;divers;Deutsch;nein;ja
317;317;93;divers;Deutsch;nein;ja
318;318;94;divers;Deutsch;nein;ja
319;319;95;divers;Deutsch;nein;ja
320;320;96;divers;Deutsch;nein;ja
321;321;97;divers;Deutsch;nein;ja
322;322;98;divers;Deutsch;nein;ja
323;323;99;divers;Deutsch;nein;ja
324;324;100;divers;Deutsch;nein;ja
325;325;65;maennlich;Englisch;nein;ja
326;326;66;maennlich;Englisch;nein;ja
327;327;67;maennlich;Englisch;nein;ja
328;328;68;maennlich;Englisch;nein;ja
329;329;69;maennlich;Englisch;nein;ja
330;330;70;maennlich;Englisch;nein;ja
331;331;71;maennlich;Englisch;nein;ja
332;332;72;maennlich;Englisch;nein;ja
333;333;73;maennlich;Englisch;nein;ja
334;334;74;maennlich;Englisch;nein;ja
335;335;75;maennlich;Englisch;nein;ja
336;336;76;maennlich;Englisch;nein;ja
337;337;77;maennlich;Englisch;nein;ja
338;338;78;maennlich;Englisch;nein;ja
339;339;79;maennlich;Englisch;nein;ja
340;340;80;maennlich;Englisch;nein;ja
341;341;81;maennlich;Englisch;nein;ja
342;342;82;maennlich;Englisch;nein;ja
343;343;83;maennlich;Englisch;nein;ja
344;344;84;maennlich;Englisch;nein;ja
345;345;85;maennlich;Englisch;nein;ja
346;346;86;maennlich;Englisch;nein;ja
347;347;87;maennlich;Englisch;nein;ja
348;348;88;maennlich;Englisch;nein;ja
349;349;89;maennlich;Englisch;nein;ja
350;350;90;maennlich;Englisch;nein;ja
351;351;91;maennlich;Englisch;nein;ja
352;352;92;maennlich;Englisch;nein;ja
353;353;93;maennlich;Englisch;nein;ja
354;354;94;maennlich;Englisch;nein;ja
355;355;95;maennlich;Englisch;nein;ja
356;356;96;maennlich;Englisch;nein;ja
357;357;97;maennlich;Englisch;nein;ja
358;358;98;maennlich;Englisch;nein;ja
359;359;99;maennlich;Englisch;nein;ja
360;360;100;maennlich;Englisch;nein;ja
361;361;65;weiblich;Englisch;nein;ja
362;362;66;weiblich;Englisch;nein;ja
363;363;67;weiblich;Englisch;nein;ja
364;364;68;weiblich;Englisch;nein;ja
365;365;69;weiblich;Englisch;nein;ja
366;366;70;weiblich;Englisch;nein;ja
367;367;71;weiblich;Englisch;nein;ja
368;368;72;weiblich;Englisch;nein;ja
369;369;73;weiblich;Englisch;nein;ja
370;370;74;weiblich;Englisch;nein;ja
371;371;75;weiblich;Englisch;nein;ja
372;372;76;weiblich;Englisch;nein;ja
373;373;77;weiblich;Englisch;nein;ja
374;374;78;weiblich;Englisch;nein;ja
375;375;79;weiblich;Englisch;nein;ja
376;376;80;weiblich;Englisch;nein;ja
377;377;81;weiblich;Englisch;nein;ja
378;378;82;weiblich;Englisch;nein;ja
379;379;83;weiblich;Englisch;nein;ja
380;380;84;weiblich;Englisch;nein;ja
381;381;85;weiblich;Englisch;nein;ja
382;382;86;weiblich;Englisch;nein;ja
383;383;87;weiblich;Englisch;nein;ja
384;384;88;weiblich;Englisch;nein;ja
385;385;89;weiblich;Englisch;nein;ja
386;386;90;weiblich;Englisch;nein;ja
387;387;91;weiblich;Englisch;nein;ja
388;388;92;weiblich;Englisch;nein;ja
389;389;93;weiblich;Englisch;nein;ja
390;390;94;weiblich;Englisch;nein;ja
391;391;95;weiblich;Englisch;nein;ja
392;392;96;weiblich;Englisch;nein;ja
393;393;97;weiblich;Englisch;nein;ja
394;394;98;weiblich;Englisch;nein;ja
395;395;99;weiblich;Englisch;nein;ja
396;396;100;weiblich;Englisch;nein;ja
397;397;65;divers;Englisch;nein;ja
398;398;66;divers;Englisch;nein;ja
399;399;67;divers;Englisch;nein;ja
400;400;68;divers;Englisch;nein;ja
401;401;69;divers;Englisch;nein;ja
402;402;70;divers;Englisch;nein;ja
403;403;71;divers;Englisch;nein;ja
404;404;72;divers;Englisch;nein;ja
405;405;73;divers;Englisch;nein;ja
406;406;74;divers;Englisch;nein;ja
407;407;75;divers;Englisch;nein;ja
408;408;76;divers;Englisch;nein;ja
409;409;77;divers;Englisch;nein;ja
410;410;78;divers;Englisch;nein;ja
411;411;79;divers;Englisch;nein;ja
412;412;80;divers;Englisch;nein;ja
413;413;81;divers;Englisch;nein;ja
414;414;82;divers;Englisch;nein;ja
415;415;83;divers;Englisch;nein;ja
416;416;84;divers;Englisch;nein;ja
417;417;85;divers;Englisch;nein;ja
418;418;86;divers;Englisch;nein;ja
419;419;87;divers;Englisch;nein;ja
420;420;88;divers;Englisch;nein;ja
421;421;89;divers;Englisch;nein;ja
422;422;90;divers;Englisch;nein;ja
423;423;91;divers;Englisch;nein;ja
424;424;92;divers;Englisch;nein;ja
425;425;93;divers;Englisch;nein;ja
426;426;94;divers;Englisch;nein;ja
427;427;95;divers;Englisch;nein;ja
428;428;96;divers;Englisch;nein;ja
429;429;97;divers;Englisch;nein;ja
430;430;98;divers;Englisch;nein;ja
431;431;99;divers;Englisch;nein;ja
432;432;100;divers;Englisch;nein;ja
433;433;65;maennlich;Deutsch;ja;nein
434;434;66;maennlich;Deutsch;ja;nein
435;435;67;maennlich;Deutsch;ja;nein
436;436;68;maennlich;Deutsch;ja;nein
437;437;69;maennlich;Deutsch;ja;nein
438;438;70;maennlich;Deutsch;ja;nein
439;439;71;maennlich;Deutsch;ja;nein
440;440;72;maennlich;Deutsch;ja;nein
441;441;73;maennlich;Deutsch;ja;nein
442;442;74;maennlich;Deutsch;ja;nein
443;443;75;maennlich;Deutsch;ja;nein
444;444;76;maennlich;Deutsch;ja;nein
445;445;77;maennlich;Deutsch;ja;nein
446;446;78;maennlich;Deutsch;ja;nein
447;447;79;maennlich;Deutsch;ja;nein
448;448;80;maennlich;Deutsch;ja;nein
449;449;81;maennlich;Deutsch;ja;nein
450;450;82;maennlich;Deutsch;ja;nein
451;451;83;maennlich;Deutsch;ja;nein
452;452;84;maennlich;Deutsch;ja;nein
453;453;85;maennlich;Deutsch;ja;nein
454;454;86;maennlich;Deutsch;ja;nein
455;455;87;maennlich;Deutsch;ja;nein
456;456;88;maennlich;Deutsch;ja;nein
457;457;89;maennlich;Deutsch;ja;nein
458;458;90;maennlich;Deutsch;ja;nein
459;459;91;maennlich;Deutsch;ja;nein
460;460;92;maennlich;Deutsch;ja;nein
461;461;93;maennlich;Deutsch;ja;nein
462;462;94;maennlich;Deutsch;ja;nein
463;463;95;maennlich;Deutsch;ja;nein
464;464;96;maennlich;Deutsch;ja;nein
465;465;97;maennlich;Deutsch;ja;nein
466;466;98;maennlich;Deutsch;ja;nein
467;467;99;maennlich;Deutsch;ja;nein
468;468;100;maennlich;Deutsch;ja;nein
469;469;65;weiblich;Deutsch;ja;nein
470;470;66;weiblich;Deutsch;ja;nein
471;471;67;weiblich;Deutsch;ja;nein
472;472;68;weiblich;Deutsch;ja;nein
473;473;69;weiblich;Deutsch;ja;nein
474;474;70;weiblich;Deutsch;ja;nein
475;475;71;weiblich;Deutsch;ja;nein
476;476;72;weiblich;Deutsch;ja;nein
477;477;73;weiblich;Deutsch;ja;nein
478;478;74;weiblich;Deutsch;ja;nein
479;479;75;weiblich;Deutsch;ja;nein
480;480;76;weiblich;Deutsch;ja;nein
481;481;77;weiblich;Deutsch;ja;nein
482;482;78;weiblich;Deutsch;ja;nein
483;483;79;weiblich;Deutsch;ja;nein
484;484;80;weiblich;Deutsch;ja;nein
485;485;81;weiblich;Deutsch;ja;nein
486;486;82;weiblich;Deutsch;ja;nein
487;487;83;weiblich;Deutsch;ja;nein
488;488;84;weiblich;Deutsch;ja;nein
489;489;85;weiblich;Deutsch;ja;nein
490;490;86;weiblich;Deutsch;ja;nein
491;491;87;weiblich;Deutsch;ja;nein
492;492;88;weiblich;Deutsch;ja;nein
493;493;89;weiblich;Deutsch;ja;nein
494;494;90;weiblich;Deutsch;ja;nein
495;495;91;weiblich;Deutsch;ja;nein
496;496;92;weiblich;Deutsch;ja;nein
497;497;93;weiblich;Deutsch;ja;nein
498;498;94;weiblich;Deutsch;ja;nein
499;499;95;weiblich;Deutsch;ja;nein
500;500;96;weiblich;Deutsch;ja;nein
501;501;97;weiblich;Deutsch;ja;nein
502;502;98;weiblich;Deutsch;ja;nein
503;503;99;weiblich;Deutsch;ja;nein
504;504;100;weiblich;Deutsch;ja;nein
505;505;65;divers;Deutsch;ja;nein
506;506;66;divers;Deutsch;ja;nein
507;507;67;divers;Deutsch;ja;nein
508;508;68;divers;Deutsch;ja;nein
509;509;69;divers;Deutsch;ja;nein
510;510;70;divers;Deutsch;ja;nein
511;511;71;divers;Deutsch;ja;nein
512;512;72;divers;Deutsch;ja;nein
513;513;73;divers;Deutsch;ja;nein
514;514;74;divers;Deutsch;ja;nein
515;515;75;divers;Deutsch;ja;nein
516;516;76;divers;Deutsch;ja;nein
517;517;77;divers;Deutsch;ja;nein
518;518;78;divers;Deutsch;ja;nein
519;519;79;divers;Deutsch;ja;nein
520;520;80;divers;Deutsch;ja;nein
521;521;81;divers;Deutsch;ja;nein
522;522;82;divers;Deutsch;ja;nein
523;523;83;divers;Deutsch;ja;nein
524;524;84;divers;Deutsch;ja;nein
525;525;85;divers;Deutsch;ja;nein
526;526;86;divers;Deutsch;ja;nein
527;527;87;divers;Deutsch;ja;nein
528;528;88;divers;Deutsch;ja;nein
529;529;89;divers;Deutsch;ja;nein
530;530;90;divers;Deutsch;ja;nein
531;531;91;divers;Deutsch;ja;nein
532;532;92;divers;Deutsch;ja;nein
533;533;93;divers;Deutsch;ja;nein
534;534;94;divers;Deutsch;ja;nein
535;535;95;divers;Deutsch;ja;nein
536;536;96;divers;Deutsch;ja;nein
537;537;97;divers;Deutsch;ja;nein
538;538;98;divers;Deutsch;ja;nein
539;539;99;divers;Deutsch;ja;nein
540;540;100;divers;Deutsch;ja;nein
541;541;65;maennlich;Englisch;ja;nein
542;542;66;maennlich;Englisch;ja;nein
543;543;67;maennlich;Englisch;ja;nein
544;544;68;maennlich;Englisch;ja;nein
545;545;69;maennlich;Englisch;ja;nein
546;546;70;maennlich;Englisch;ja;nein
547;547;71;maennlich;Englisch;ja;nein
548;548;72;maennlich;Englisch;ja;nein
549;549;73;maennlich;Englisch;ja;nein
550;550;74;maennlich;Englisch;ja;nein
551;551;75;maennlich;Englisch;ja;nein
552;552;76;maennlich;Englisch;ja;nein
553;553;77;maennlich;Englisch;ja;nein
554;554;78;maennlich;Englisch;ja;nein
555;555;79;maennlich;Englisch;ja;nein
556;556;80;maennlich;Englisch;ja;nein
557;557;81;maennlich;Englisch;ja;nein
558;558;82;maennlich;Englisch;ja;nein
559;559;83;maennlich;Englisch;ja;nein
560;560;84;maennlich;Englisch;ja;nein
561;561;85;maennlich;Englisch;ja;nein
562;562;86;maennlich;Englisch;ja;nein
563;563;87;maennlich;Englisch;ja;nein
564;564;88;maennlich;Englisch;ja;nein
565;565;89;maennlich;Englisch;ja;nein
566;566;90;maennlich;Englisch;ja;nein
567;567;91;maennlich;Englisch;ja;nein
568;568;92;maennlich;Englisch;ja;nein
569;569;93;maennlich;Englisch;ja;nein
570;570;94;maennlich;Englisch;ja;nein
571;571;95;maennlich;Englisch;ja;nein
572;572;96;maennlich;Englisch;ja;nein
573;573;97;maennlich;Englisch;ja;nein
574;574;98;maennlich;Englisch;ja;nein
575;575;99;maennlich;Englisch;ja;nein
576;576;100;maennlich;Englisch;ja;nein
577;577;65;weiblich;Englisch;ja;nein
578;578;66;weiblich;Englisch;ja;nein
579;579;67;weiblich;Englisch;ja;nein
580;580;68;weiblich;Englisch;ja;nein
581;581;69;weiblich;Englisch;ja;nein
582;582;70;weiblich;Englisch;ja;nein
583;583;71;weiblich;Englisch;ja;nein
584;584;72;weiblich;Englisch;ja;nein
585;585;73;weiblich;Englisch;ja;nein
586;586;74;weiblich;Englisch;ja;nein
587;587;75;weiblich;Englisch;ja;nein
588;588;76;weiblich;Englisch;ja;nein
589;589;77;weiblich;Englisch;ja;nein
590;590;78;weiblich;Englisch;ja;nein
591;591;79;weiblich;Englisch;ja;nein
592;592;80;weiblich;Englisch;ja;nein
593;593;81;weiblich;Englisch;ja;nein
594;594;82;weiblich;Englisch;ja;nein
595;595;83;weiblich;Englisch;ja;nein
596;596;84;weiblich;Englisch;ja;nein
597;597;85;weiblich;Englisch;ja;nein
598;598;86;weiblich;Englisch;ja;nein
599;599;87;weiblich;Englisch;ja;nein
600;600;88;weiblich;Englisch;ja;nein
601;601;89;weiblich;Englisch;ja;nein
602;602;90;weiblich;Englisch;ja;nein
603;603;91;weiblich;Englisch;ja;nein
604;604;92;weiblich;Englisch;ja;nein
605;605;93;weiblich;Englisch;ja;nein
606;606;94;weiblich;Englisch;ja;nein
607;607;95;weiblich;Englisch;ja;nein
608;608;96;weiblich;Englisch;ja;nein
609;609;97;weiblich;Englisch;ja;nein
610;610;98;weiblich;Englisch;ja;nein
611;611;99;weiblich;Englisch;ja;nein
612;612;100;weiblich;Englisch;ja;nein
613;613;65;divers;Englisch;ja;nein
614;614;66;divers;Englisch;ja;nein
615;615;67;divers;Englisch;ja;nein
616;616;68;divers;Englisch;ja;nein
617;617;69;divers;Englisch;ja;nein
618;618;70;divers;Englisch;ja;nein
619;619;71;divers;Englisch;ja;nein
620;620;72;divers;Englisch;ja;nein
621;621;73;divers;Englisch;ja;nein
622;622;74;divers;Englisch;ja;nein
623;623;75;divers;Englisch;ja;nein
624;624;76;divers;Englisch;ja;nein
625;625;77;divers;Englisch;ja;nein
626;626;78;divers;Englisch;ja;nein
627;627;79;divers;Englisch;ja;nein
628;628;80;divers;Englisch;ja;nein
629;629;81;divers;Englisch;ja;nein
630;630;82;divers;Englisch;ja;nein
631;631;83;divers;Englisch;ja;nein
632;632;84;divers;Englisch;ja;nein
633;633;85;divers;Englisch;ja;nein
634;634;86;divers;Englisch;ja;nein
635;635;87;divers;Englisch;ja;nein
636;636;88;divers;Englisch;ja;nein
